Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.0003
    lr: 0.0003
    weight_decay: 0
)
====epoch 1
